
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.8G   67G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  22660 13696 ?        Ss   06:18:56 00:00:10 /usr/lib/systemd/systemd --system --deserialize=77
root           0       2  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-netns]
root           2       9  0.0  0.0      0     0 ?        I    06:18:56 00:00:00 [kworker/0:1-cgroup_destroy]
root           2      10  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/0:0H-kblockd]
root           2      11  0.0  0.0      0     0 ?        I    06:18:56 00:00:00 [kworker/u8:0-ext4-rsv-conversion]
root           2      12  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    06:18:56 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    06:18:56 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    06:18:56 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [ksoftirqd/0]
root           2      17  0.1  0.0      0     0 ?        I    06:18:56 00:00:05 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    06:18:56 00:00:00 [kworker/2:0-cgroup_destroy]
root           2      32  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    06:18:56 00:00:00 [kworker/u9:0-flush-253:0]
root           2      40  0.0  0.0      0     0 ?        I    06:18:56 00:00:00 [kworker/u10:0-events_power_efficient]
root           2      41  0.0  0.0      0     0 ?        I    06:18:56 00:00:00 [kworker/u11:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    06:18:56 00:00:00 [kworker/u9:1-flush-253:0]
root           2      49  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   06:18:56 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   06:18:56 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/0:1H-kblockd]
root           2      74  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    06:18:56 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    06:18:56 00:00:00 [kworker/u9:3-events_power_efficient]
root           2      80  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I    06:18:56 00:00:00 [kworker/u12:1-events_power_efficient]
root           2      82  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/3:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-ipv6_]
root           2      90  0.0  0.0      0     0 ?        I<   06:18:56 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   06:18:57 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   06:18:57 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   06:18:57 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   06:18:57 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   06:18:57 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   06:18:57 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   06:18:57 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   06:18:57 00:00:00 [kworker/2:1H-kblockd]
root           2     182  0.0  0.0      0     0 ?        I    06:18:57 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2     186  0.0  0.0      0     0 ?        I    06:18:57 00:00:00 [kworker/u11:1-flush-253:0]
root           2     187  0.0  0.0      0     0 ?        I    06:18:57 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     207  0.0  0.0      0     0 ?        I<   06:18:57 00:00:00 [kworker/R-raid5]
root           2     229  0.0  0.0      0     0 ?        I    06:18:57 00:00:00 [kworker/1:2-cgroup_destroy]
root           2     245  0.0  0.0      0     0 ?        S    06:18:57 00:00:01 [jbd2/vda1-8]
root           2     246  0.0  0.0      0     0 ?        I<   06:18:57 00:00:00 [kworker/R-ext4-]
root           2     271  0.0  0.0      0     0 ?        I    06:18:58 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     339  0.0  0.0      0     0 ?        I<   06:18:59 00:00:00 [kworker/R-kmpat]
root           2     340  0.0  0.0      0     0 ?        I<   06:18:59 00:00:00 [kworker/R-kmpat]
root           2     396  0.0  0.0      0     0 ?        I    06:18:59 00:00:00 [kworker/2:3-cgroup_bpf_destroy]
root           2     881  0.0  0.0      0     0 ?        I<   06:19:01 00:00:00 [kworker/R-cfg80]
root           2     896  0.0  0.0      0     0 ?        I    06:19:12 00:00:00 [kworker/u12:2-events_power_efficient]
root           1    1047  0.0  0.0   7224  2688 ?        Ss   06:23:23 00:00:00 /usr/sbin/cron -f -P
message+       1    1048  0.0  0.0   9920  5248 ?        Ss   06:23:23 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1053  0.0  0.1 383704  9260 ?        Ssl  06:23:23 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1059  0.0  0.1  17984  8576 ?        Ss   06:23:23 00:00:00 /usr/lib/systemd/systemd-logind
root           2    1084  0.0  0.0      0     0 ?        I    06:23:23 00:00:00 [kworker/3:3-cgroup_bpf_destroy]
root           1    1109  0.0  0.2 110012 22400 ?        Ssl  06:23:23 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1135  0.0  0.0   6148  2048 ttyS0    Ss+  06:23:23 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1147  0.0  0.1 392032 12288 ?        Ssl  06:23:23 00:00:00 /usr/sbin/ModemManager
root           1    1149  0.0  0.0   6104  1920 tty1     Ss+  06:23:23 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1336  0.0  0.0      0     0 ?        I    06:30:11 00:00:00 [kworker/3:0-cgroup_destroy]
root           2    1337  0.0  0.0      0     0 ?        I    06:30:17 00:00:00 [kworker/u12:0-flush-253:0]
root           2    1342  0.0  0.0      0     0 ?        I    06:34:22 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           1    1351  0.0  0.1  14736 10240 ?        Ss   06:42:26 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1356  0.0  0.1  20212 11136 ?        Ss   06:42:26 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1356    1357  0.0  0.0  21152  3520 ?        S    06:42:26 00:00:00 (sd-pam)
ubuntu      1351    1442  0.0  0.0  15344  7192 ?        S    06:42:27 00:00:00 sshd: ubuntu@notty
root           2    1611  0.0  0.0      0     0 ?        I    06:50:21 00:00:00 [kworker/0:3-cgroup_destroy]
ubuntu      1442    1643  0.0  0.0   2800  1536 ?        Ss   06:53:37 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1643    1644  0.0  0.0   2800  1536 ?        S    06:53:37 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1644    1645  0.0  0.3 112704 26436 ?        Sl   06:53:37 00:00:00 /usr/bin/python3
ubuntu      1645    1646  0.0  0.0   2800  1536 ?        S    06:53:37 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/81/910481/12 > /tmp/iscsi/gate.log
ubuntu      1646    1648  0.0  0.0   8004  3712 ?        S    06:53:37 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/81/910481/12
root           2    2619  0.0  0.0      0     0 ?        I    06:54:57 00:00:00 [kworker/u10:1-events_power_efficient]
root           2    2837  0.0  0.0      0     0 ?        I<   06:55:03 00:00:00 [kworker/R-tls-s]
ubuntu      1648    2885  1.4  0.1  14632 10368 ?        S    06:55:08 00:00:07 bash ./stack.sh
ubuntu      2885    5463  0.3  0.1  20004 12416 ?        S    06:55:13 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-02-03-065514
ubuntu      2885    5472  0.0  0.1  20008 12416 ?        S    06:55:13 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-02-03-065514.summary.2026-02-03-065514
root           1    6361  0.0  0.0   8388  3012 ?        S    06:55:21 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10004  0.0  0.0      0     0 ?        I    06:55:51 00:00:00 [kworker/1:3-events]
root           2   12519  0.0  0.0      0     0 ?        I    06:58:47 00:00:00 [kworker/u9:2-events_power_efficient]
root           2   12634  0.0  0.0      0     0 ?        I    06:58:48 00:00:00 [kworker/0:0-events]
root           2   12748  0.0  0.0      0     0 ?        I    06:58:49 00:00:00 [kworker/u11:3-events_power_efficient]
memcache       1   12854  0.0  0.0 412128  4608 ?        Ssl  06:58:50 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13751  0.0  0.0      0     0 ?        I    06:58:54 00:00:00 [kworker/u12:3-events_power_efficient]
root           1   13859  0.0  0.1  96876 12800 ?        Ss   06:58:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13859   13861  0.0  0.4 303504 39728 ?        Sl   06:58:55 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   13937  0.0  0.0      0     0 ?        I    06:58:55 00:00:00 [kworker/3:1-mm_percpu_wq]
root           1   13939  0.0  0.3 223416 27008 ?        SLsl 06:58:55 00:00:00 /sbin/multipathd -d -s
root           2   14411  0.0  0.0      0     0 ?        I    06:58:58 00:00:00 [kworker/2:1-events]
root           1   14729  0.0  0.0   2800  1792 ?        Ss   06:59:01 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       14729   14811  0.0  0.1  16400  8704 ?        S    06:59:01 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
www-data       1   14945  0.0  0.0   3620  1544 ?        Ss   06:59:02 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15583  0.0  0.0  14844  7384 ?        Ss   06:59:06 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15583   15586  0.0  0.0  14788  5632 ?        S    06:59:06 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
